diff,group,variable,MOM6-CICE6_1deg_jra55do_ryf/ice_in,MOM6-CICE6_025deg_jra55do_ryf_iss101/ice_in,ACCESS-OM2_025deg_jra55_ryf/ice/cice_in.nml
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snow_ai"", ""f_snow_ai"")",,,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sss"", ""f_sss"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sst"", ""f_sst"")",x,x,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strairx"", ""f_strairx"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strairy"", ""f_strairy"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strcorx"", ""f_strcorx"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strcory"", ""f_strcory"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strength"", ""f_strength"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strintx"", ""f_strintx"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strinty"", ""f_strinty"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strocnx"", ""f_strocnx"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strocny"", ""f_strocny"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strtltx"", ""f_strtltx"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strtlty"", ""f_strtlty"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tair"", ""f_tair"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tarea"", ""f_tarea"")",,,True
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_taubx"", ""f_taubx"")",x,x,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tauby"", ""f_tauby"")",x,x,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tinz"", ""f_tinz"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tmask"", ""f_tmask"")",,,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tref"", ""f_tref"")",x,x,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_trsig"", ""f_trsig"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tsfc"", ""f_tsfc"")",,,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_tsnz"", ""f_tsnz"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_uarea"", ""f_uarea"")",,,True
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_uatm"", ""f_uatm"")",,,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_uocn"", ""f_uocn"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_uvel"", ""f_uvel"")",md,md,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vatm"", ""f_vatm"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vgrdb"", ""f_vgrdb"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vgrdi"", ""f_vgrdi"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vgrds"", ""f_vgrds"")",,,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vicen"", ""f_vicen"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vocn"", ""f_vocn"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_vvel"", ""f_vvel"")",md,md,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apeff"", ""f_apeff"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apeff_ai"", ""f_apeff_ai"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apeffn"", ""f_apeffn"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apond"", ""f_apond"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apond_ai"", ""f_apond_ai"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_apondn"", ""f_apondn"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hpond"", ""f_hpond"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hpond_ai"", ""f_hpond_ai"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hpondn"", ""f_hpondn"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_ipond"", ""f_ipond"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_pond_nml"", ""&icefields_pond_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_ipond_ai"", ""f_ipond_ai"")",,,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsloss"", ""f_fsloss"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_meltsliq"", ""f_meltsliq"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_rhos_cmp"", ""f_rhos_cmp"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_rhos_cnt"", ""f_rhos_cnt"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_rsnw"", ""f_rsnw"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_smassice"", ""f_smassice"")",m,m,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_snow_nml"", ""&icefields_snow_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_smassliq"", ""f_smassliq"")",m,m,
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dpscale"", ""dpscale"")",0.001,0.001,0.001
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=frzpnd"", ""frzpnd"")",hlid,hlid,hlid
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=hp1"", ""hp1"")",,,0.01
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=hs0"", ""hs0"")",,,0.0
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=hs1"", ""hs1"")",,,0.03
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=pndaspect"", ""pndaspect"")",,,0.8
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=rfracmax"", ""rfracmax"")",1.0,1.0,1.0
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ponds_nml"", ""&ponds_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=rfracmin"", ""rfracmin"")",,,0.15
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=bfbflag"", ""bfbflag"")",off,off,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=conserv_check"", ""conserv_check"")",False,False,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=days_per_year"", ""days_per_year"")",,,365
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dbug"", ""dbug"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=debug_forcing"", ""debug_forcing"")",True,True,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=debug_model"", ""debug_model"")",True,True,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=diag_file"", ""diag_file"")",,,ice_diag.d
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=diag_type"", ""diag_type"")",,,file
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=diagfreq"", ""diagfreq"")",960,960,960
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dt"", ""dt"")",,,1800
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dump_last"", ""dump_last"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dumpfreq"", ""dumpfreq"")",y,y,y
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dumpfreq_n"", ""dumpfreq_n"")",,,1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=hist_avg"", ""hist_avg"")",,,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=histfreq"", ""histfreq"")","['d', 'm', 'x', 'x', 'x']","['d', 'm', 'x', 'x', 'x']","['d', 'm', 'x', 'x', 'x']"
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=histfreq_n"", ""histfreq_n"")",,,"[1, 1, 1, 1, 1]"
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_chunksize_x"", ""history_chunksize_x"")",,,720
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_chunksize_y"", ""history_chunksize_y"")",,,540
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_deflate_level"", ""history_deflate_level"")",,,1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_dir"", ""history_dir"")",,,./OUTPUT/
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_file"", ""history_file"")",,,iceh
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=history_precision"", ""history_precision"")",8,8,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ice_ic"", ""ice_ic"")",./input/iced.1900-01-01-10800.nc,default,default
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=incond_dir"", ""incond_dir"")",,,./OUTPUT/
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=incond_file"", ""incond_file"")",,,iceh_ic
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=istep0"", ""istep0"")",,,0
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=latpnt"", ""latpnt"")",,,"[90.0, -65.0]"
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=lcdf64"", ""lcdf64"")",False,False,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=lonpnt"", ""lonpnt"")",,,"[0.0, -45.0]"
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ndtd"", ""ndtd"")",,,1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=npt"", ""npt"")",35040,35040,2232
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=pointer_file"", ""pointer_file"")",./rpointer.ice,./rpointer.ice,./RESTART/ice.restart_file
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=print_global"", ""print_global"")",False,False,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=print_points"", ""print_points"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=restart"", ""restart"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=restart_dir"", ""restart_dir"")",,,./RESTART/
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=restart_ext"", ""restart_ext"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=restart_file"", ""restart_file"")",,,iced
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=runtype"", ""runtype"")",,,initial
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=use_leap_years"", ""use_leap_years"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=use_restart_time"", ""use_restart_time"")",,,True
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=write_ic"", ""write_ic"")",,,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=year_init"", ""year_init"")",,,1
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ahmax"", ""ahmax"")",0.1,0.1,0.1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=albedo_type"", ""albedo_type"")",,,default
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=albicei"", ""albicei"")",0.44,0.44,0.44
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=albicev"", ""albicev"")",0.86,0.86,0.86
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=albsnowi"", ""albsnowi"")",0.7,0.7,0.7
